InstructionText,Offertype,OfferSelf,OfferOther,ConditionTrigger,ProposerLoop.thisRepN,ProposerLoop.thisTrialN,ProposerLoop.thisN,ProposerLoop.thisIndex,InstrReceiverLoop.thisRepN,InstrReceiverLoop.thisTrialN,InstrReceiverLoop.thisN,InstrReceiverLoop.thisIndex,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,response_accept,response_reject,color_subject,color_other,OfferProposers.started,OfferProposers.stopped,proposer_resp.keys,proposer_resp.rt,proposer_resp.started,proposer_resp.stopped,example.started,example.stopped,fixduration,fixationcross.started,fixationcross.stopped,Presented_Offer,offerSlide_pract.started,offerSlide_pract.stopped,choiceprac.keys,choiceprac.rt,choiceprac.started,choiceprac.stopped,FB_tooSlow_pract.started,FB_tooSlow_pract.stopped,feedback_slide_pract.started,feedback_slide_pract.stopped,MoneyWon,offerSlide.started,offerSlide.stopped,choice.keys,choice.rt,choice.started,choice.stopped,Square.started,Square.stopped,tooSlowSlide.started,tooSlowSlide.stopped,feedback_slide.started,feedback_slide.stopped,Square2.started,Square2.stopped,break_slide.started,break_slide.stopped,break_response.keys,break_response.started,break_response.stopped,break_response.rt,FeedbackMoney.started,FeedbackMoney.stopped,Amount.started,Amount.stopped,participant,session,EEGPort,LogFilesFolder,date,expName,psychopyVersion,frameRate,
"







Bitte Teilen Sie nun den Betrag von 10 Credits auf, wie Sie ihn aufteilen würden, wenn der/die Empfänger/in darüber entscheiden kann, ob die Aufteilung zugeteilt wird.
Dabei haben Sie nur eine Aufteilung des Betrages, bis der/die Empfänger/in endgültig darüber entscheidet.
Dieses Angebot wird jedem/r Empfänger/in nur einmal vorgelegt.

Se können drei verschiedene Angebote machen:
(1) Sie bieten 1, und behalten 9 Credits.
(2) Sie bieten 5, und behalten 5 Credits.
(3) Sie bieten 3, und behalten 7 Credits.

Sie wählen Ihr Angebot mit der entsprechenden Taste (1, 2, 3) auf der Tastatur.




Weiter mit Taste 1.






",,,,,0,0,0,0,,,,,,,,,,,,,4,2,rot,blau,127.62470828948062,None,1,48.88141996513514,127.75815155878445,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
"Bitte wählen Sie Ihr erstes von drei Angeboten mit der Taste 1, 2 oder 3.",,,,,0,1,1,1,,,,,,,,,,,,,,,,,176.68350633711816,None,2,10.748453350821364,176.86699604673777,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
"Bitte wählen Sie Ihr zweites von drei Angeboten mit der Taste 1, 2 oder 3.",,,,,0,2,2,2,,,,,,,,,,,,,,,,,187.65960241022913,None,2,16.028136646542407,187.8430903695844,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
"Bitte wählen Sie Ihr drittes und letzes Angebot mit der Taste 1, 2 oder 3.",,,,,0,3,3,3,,,,,,,,,,,,,,,,,203.90689037751872,None,3,4.980775984990032,204.0903754197716,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,322.9090989178694,None,0.6484974747756033,328.2804108217606,None,7_3_V2.png,329.03104295845696,None,4,2.1537740340281744,329.03104295845696,None,None,None,331.2162336321235,None,,,,,,,,,,,,,,,,,,,,,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,0.5854456618543532,332.2170924278944,None,5_5_V2.png,332.81761820693646,None,4,1.0241696751727432,332.81761820693646,None,None,None,333.868510607761,None,,,,,,,,,,,,,,,,,,,,,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,0.5625870674225745,334.8693694035319,None,9_1_V2.png,335.4365296249525,None,2,0.9122365562288905,335.4365296249525,None,None,None,336.3706578889032,None,,,,,,,,,,,,,,,,,,,,,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,1,0,3,2,,,,,,,,,,,,,,,,,0.6781821370476273,337.3715146427021,None,7_3_V2.png,338.0554404595496,None,4,0.7743009449077363,338.0554404595496,None,None,None,338.85614470708606,None,,,,,,,,,,,,,,,,,,,,,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,1,1,4,1,,,,,,,,,,,,,,,,,0.6324377047885812,339.8569868753584,None,5_5_V2.png,340.4908639182104,None,4,0.5188427493631025,340.4908639182104,None,None,None,341.0246556648999,None,,,,,,,,,,,,,,,,,,,,,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,1,2,5,0,,,,,,,,,,,,,,,,,0.6860610441382521,342.0255153358048,None,9_1_V2.png,342.72612116021264,None,2,2.5515262877852365,342.72612116021264,None,None,None,345.294990513572,None,,,,,,,,,,,,,,,,,,,,,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,0,0,0,2,,,,,,,,,,,,,0.5677148530107793,350.8163988569613,None,7_3_V2.png,,,,,,,,,,,0,351.3835544110116,None,2,0.8230329376201553,351.3835544110116,None,351.3835544110116,None,None,None,352.2509635198476,None,352.2509635198476,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,0,1,1,2,,,,,,,,,,,,,0.6433646532297604,353.2518231907525,None,7_3_V2.png,,,,,,,,,,,3,353.90238490853153,None,4,0.5171449941335595,353.90238490853153,None,353.90238490853153,None,None,None,354.4528616218631,None,354.4528616218631,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,,,,,0,2,2,0,,,,,,,,,,,,,0.5084159597092153,355.45371662539765,None,9_1_V2.png,,,,,,,,,,,3,355.97082807281913,None,2,0.6466743833807413,355.97082807281913,None,355.97082807281913,None,None,None,356.6547428046688,None,356.6547428046688,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,1,0,3,2,,,,,,,,,,,,,0.6694538173693958,357.65560860149344,None,7_3_V2.png,,,,,,,,,,,6,358.33952829242116,None,4,0.5179498234538187,358.33952829242116,None,358.33952829242116,None,None,None,358.889999463252,None,358.889999463252,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,,,,,1,1,4,1,,,,,,,,,,,,,0.5206758423747392,359.89086059270994,None,5_5_V2.png,,,,,,,,,,,11,360.42465292282213,None,4,0.2707989601112786,360.42465292282213,None,360.42465292282213,None,None,None,360.72490764444956,None,360.72490764444956,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,1,2,5,2,,,,,,,,,,,,,0.5779547790368487,361.72577023245685,None,7_3_V2.png,,,,,,,,,,,14,362.3096090028848,None,4,0.28581855139054824,362.3096090028848,None,362.3096090028848,None,None,None,362.62654023154755,None,362.62654023154755,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,,,,,2,0,6,0,,,,,,,,,,,,,0.5598605291407173,363.6274255729768,None,9_1_V2.png,,,,,,,,,,,15,364.1945577901861,None,4,0.3068654654416605,364.1945577901861,None,364.1945577901861,None,None,None,364.5448589521293,None,364.5448589521293,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,,,,,2,1,7,1,,,,,,,,,,,,,0.6519768448886972,365.5457192064532,None,5_5_V2.png,,,,,,,,,,,20,366.21295859810925,None,4,0.33742039219941944,366.21295859810925,None,366.21295859810925,None,None,None,366.5799368505068,None,366.5799368505068,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,,,,,2,2,8,0,,,,,,,,,,,,,0.5969296115393615,367.5807994385141,None,9_1_V2.png,,,,,,,,,,,20,368.18131559111134,None,2,0.5520286133032641,368.18131559111134,None,368.18131559111134,None,None,None,368.76514561022486,None,368.76514561022486,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,,,,,3,0,9,1,,,,,,,,,,,,,0.6025941698985257,369.7660111153382,None,5_5_V2.png,,,,,,,,,,,25,370.38320523352013,None,4,0.6041097344968875,370.38320523352013,None,370.38320523352013,None,None,None,371.0003993517021,None,371.0003993517021,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,3,1,10,2,,,,,,,,,,,,,0.590750063430382,372.00126048116,None,7_3_V2.png,,,,,,,,,,,28,372.60177809230663,None,4,1.1184957305267744,372.60177809230663,None,372.60177809230663,None,None,None,373.75276279034006,None,373.75276279034006,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,,,,,3,2,11,0,,,,,,,,,,,,,0.5011290681721137,374.753627420323,None,9_1_V2.png,,,,,,,,,,,28,375.254096782548,None,2,0.6731573229844798,375.254096782548,None,375.254096782548,None,None,None,375.95465359959053,None,375.95465359959053,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,,,,,4,0,12,0,,,,,,,,,,,,,0.6917088346682694,376.9555182295735,None,9_1_V2.png,,,,,,,,,,,28,377.6561363058245,None,2,1.3690698168284143,377.6561363058245,None,377.6561363058245,None,None,None,379.04063965116075,None,379.04063965116075,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,,,,,4,1,13,1,,,,,,,,,,,,,0.6649231416917482,380.0415028225907,None,5_5_V2.png,,,,,,,,,,,33,380.70874133911275,None,4,0.3624602398558636,380.70874133911275,None,380.70874133911275,None,None,None,381.1090845657127,None,381.1090845657127,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,,,,,4,2,14,0,,,,,,,,,,,,,0.6948649880389824,382.10994511174795,None,9_1_V2.png,,,,,,,,,,,33,382.8105474356307,None,2,0.8696016051108018,382.8105474356307,None,382.8105474356307,None,None,None,383.71131685129876,None,383.71131685129876,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,5,0,15,2,,,,,,,,,,,,,0.5742449063380226,384.712179731021,None,7_3_V2.png,,,,,,,,,,,36,385.29601529263164,None,4,0.633104593387543,385.29601529263164,None,385.29601529263164,None,None,None,385.9632508920513,None,385.9632508920513,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,5,1,16,2,,,,,,,,,,,,,0.6840304628276409,386.9641131883509,None,7_3_V2.png,,,,,,,,,,,39,387.648035796381,None,4,0.8160546385443013,387.648035796381,None,387.648035796381,None,None,None,388.48208168127894,None,388.48208168127894,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,5,2,17,2,,,,,,,,,,,,,0.5797015303874253,389.4829410604725,None,7_3_V2.png,,,,,,,,,,,42,390.0667812894535,None,4,0.5012873185260105,390.0667812894535,None,390.0667812894535,None,None,None,390.5838869026629,None,390.5838869026629,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,,,,,6,0,18,1,,,,,,,,,,,,,0.6158300322848899,391.58474686527916,None,5_5_V2.png,,,,,,,,,,,47,392.2019476928035,None,4,0.30709299964655656,392.2019476928035,None,392.2019476928035,None,None,None,392.5355630129743,None,392.5355630129743,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,,,,,6,1,19,0,,,,,,,,,,,,,0.6508837073348739,393.5364223921679,None,9_1_V2.png,,,,,,,,,,,48,394.1870024877062,None,4,0.9580190638662316,394.1870024877062,None,394.1870024877062,None,None,None,395.18783823834747,None,395.18783823834747,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,6,2,20,2,,,,,,,,,,,,,0.6461552206391843,396.1887049103061,None,7_3_V2.png,,,,,,,,,,,51,396.8392657529512,None,4,0.5097130852009286,396.8392657529512,None,396.8392657529512,None,None,None,397.3897310895736,None,397.3897310895736,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,7,0,21,2,,,,,,,,,,,,,0.5282358143686909,398.39059280245056,None,7_3_V2.png,,,,,,,,,,,54,398.9243845491437,None,4,0.2365690642145637,398.9243845491437,None,398.9243845491437,None,None,None,399.17460041492814,None,399.17460041492814,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,,,,,7,1,22,0,,,,,,,,,,,,,0.5714727708237953,400.1754516262263,None,9_1_V2.png,,,,,,,,,,,55,400.75930760757547,None,4,0.22762872018211056,400.75930760757547,None,400.75930760757547,None,None,None,401.0261906456617,None,401.0261906456617,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,,,,,7,2,23,1,,,,,,,,,,,,,0.5953152899990055,402.0270520668273,None,5_5_V2.png,,,,,,,,,,,60,402.6275667608679,None,4,0.3413412733025325,402.6275667608679,None,402.6275667608679,None,None,None,403.01122531253714,None,403.01122531253714,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,,,,,8,0,24,0,,,,,,,,,,,,,0.6477550726968144,404.01209169278445,None,9_1_V2.png,,,,,,,,,,,61,404.6626481597741,None,4,1.4172049698136107,404.6626481597741,None,404.6626481597741,None,None,None,406.09721019726567,None,406.09721019726567,None,407.0980704515896,None,space,408.0822483646698,None,2.834298797915835,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,,,,,8,1,25,1,,,,,,,,,,,,,0.5577543025939558,410.93470059999163,None,5_5_V2.png,,,,,,,,,,,66,411.5018786157525,None,4,0.600903835875215,411.5018786157525,None,411.5018786157525,None,None,None,412.13573086320685,None,412.13573086320685,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,,,,,8,2,26,1,,,,,,,,,,,,,0.5772354319686699,413.1365940346368,None,5_5_V2.png,,,,,,,,,,,71,413.72043251335344,None,4,0.468327238530037,413.72043251335344,None,413.72043251335344,None,None,None,414.2041757777588,None,414.2041757777588,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,,,,,9,0,27,1,,,,,,,,,,,,,0.6715571691051113,415.2050465336615,None,5_5_V2.png,,,,,,,,,,,76,415.88895834840514,None,4,1.1537611987660057,415.88895834840514,None,415.88895834840514,None,None,None,417.0566256793936,None,417.0566256793936,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer3,3,7,3,,,,,,,,,,,,,9,1,28,2,,,,,,,,,,,,,0.673298444260862,418.0574879756932,None,7_3_V2.png,,,,,,,,,,,79,418.7414073749096,None,4,0.7602880466365605,418.7414073749096,None,418.7414073749096,None,None,None,419.54209091099983,None,419.54209091099983,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer1,1,9,1,,,,,,,,,,,,,9,2,29,0,,,,,,,,,,,,,0.662876736764159,420.54295612440546,None,9_1_V2.png,,,,,,,,,,,80,421.21019639119186,None,4,0.9434580415254459,421.21019639119186,None,421.21019639119186,None,None,None,422.19437197058505,None,422.19437197058505,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
,Offer2,5,5,2,,,,,,,,,,,,,10,0,30,1,,,,,,,,,,,,,0.566825377131817,423.1952333917543,None,5_5_V2.png,,,,,,,,,,,85,423.7623869038325,None,4,0.4612407148561033,423.7623869038325,None,423.7623869038325,None,None,None,424.2461319184986,None,424.2461319184986,None,None,None,None,None,None,,,,,,AU06EL20,1,0xC010,G:\Experimente\CoScience\Tasks\Logfiles\,2022_Mar_01_1210,UltimatumGame,2020.1.3,59.95977093874615,
